RENAME FINDINGS REPORT - 05/01/2026 22:32:54
Total occurrences: 1445
Unique words: 105

=== UNIQUE PATTERNS (by frequency) ===
  KanoLog (x300)
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\shell\samba_exec.sh:268  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\shell\samba_exec.sh:268  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\shell\samba_exec.sh:269  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\shell\samba_exec.sh:269  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\shell\samba_exec.sh:270  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\shell\samba_exec.sh:270  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\shell\samba_exec.sh:271  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\shell\samba_exec.sh:271  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\shell\samba_exec.sh:272  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\shell\samba_exec.sh:272  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\shell\samba_exec.sh:273  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\shell\samba_exec.sh:273  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\shell\samba_exec.sh:274  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\shell\samba_exec.sh:274  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\shell\samba_exec.sh:276  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\shell\samba_exec.sh:276  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\shell\samba_exec.sh:277  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\shell\samba_exec.sh:277  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\shell\samba_exec.sh:278  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\shell\samba_exec.sh:278  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\shell\samba_exec.sh:279  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\shell\samba_exec.sh:279  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\shell\samba_exec.sh:280  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\shell\samba_exec.sh:280  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\shell\samba_exec.sh:282  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\shell\samba_exec.sh:282  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\shell\samba_exec.sh:282  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\shell\samba_exec.sh:282  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\shell\samba_exec.sh:283  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\shell\samba_exec.sh:283  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\shell\samba_exec.sh:284  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\shell\samba_exec.sh:284  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\shell\ufi_req.go:20  [minikano_kOyXz0Ciz4V7wR0IeKmJFYFQ20jd]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\shell\ufi_req.go:33  [kano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\shell\ufi_req.go:34  [makeKanoSign]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\shell\ufi_req.go:35  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\shell\ufi_req.go:115  [MiniKano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\shell\ufi_req.go:147  [makeKanoSign]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\shell\ufi_req.go:162  [kano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\shell\ufi_req.go:163  [kano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\shell\agh\AdGuardHome.yaml:164  [kanokano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\style\layout.css:26  [kano_function_main]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\style\layout.css:38  [kano_function_main]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\style\layout.css:782  [kano_function_main]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\views\modals.html:315  [kanoDataHistoryChart]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\views\modals.html:852  [kanokano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\views\tab-dashboard.html:330  [kano_function_main]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\views\tab-network.html:2  [kano_function_main]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\views\tab-network.html:15  [kano_function_main]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\views\tab-network.html:151  [kano_function_main]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:1  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:1  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:16  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:16  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:17  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:17  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:18  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:18  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:18  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:19  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:19  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:19  [KanoReport]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:20  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:20  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:20  [KanoUtils]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:21  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:21  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:21  [KanoUtils]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:22  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:22  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:22  [ShellKano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:23  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:23  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:23  [ShellKano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:24  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:24  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:24  [ShellKano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:25  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:25  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:26  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:26  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:27  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:27  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:28  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:28  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:57  [KanoBackgroundHandler]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:124  [Hotbox_ZTE_store]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:126  [kano_power_status_forward_enabled]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:127  [kano_sms_forward_enabled]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:129  [KanoUtils]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:151  [KanoUtils]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:152  [KanoUtils]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:161  [Hotbox_ZTE_store]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:162  [kano_sms_forward_enabled]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:166  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:180  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:185  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:188  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:201  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:204  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:213  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:223  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:225  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:228  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:241  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:245  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:249  [ShellKano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:253  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:258  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:264  [KanoUtils]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:266  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:271  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:274  [ShellKano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:283  [ShellKano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:296  [ShellKano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:300  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:304  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:316  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\ADBService.kt:336  [kano_adb_service]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\BootReceiver.kt:1  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\BootReceiver.kt:1  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\BootReceiver.kt:7  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\BootReceiver.kt:7  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\BootReceiver.kt:8  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\BootReceiver.kt:8  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\BootReceiver.kt:9  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\BootReceiver.kt:9  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\BootReceiver.kt:9  [KanoUtils]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\BootReceiver.kt:10  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\BootReceiver.kt:10  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\BootReceiver.kt:10  [ShellKano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\BootReceiver.kt:11  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\BootReceiver.kt:11  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\BootReceiver.kt:22  [KanoUtils]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\BootReceiver.kt:58  [ShellKano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\KanoWebServer.kt:1  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\KanoWebServer.kt:1  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\KanoWebServer.kt:4  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\KanoWebServer.kt:4  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\KanoWebServer.kt:5  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\KanoWebServer.kt:5  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\KanoWebServer.kt:5  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\KanoWebServer.kt:14  [KanoWebServer]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\KanoWebServer.kt:46  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\KanoWebServer.kt:48  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\MainActivity.kt:1  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\MainActivity.kt:1  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\MainActivity.kt:46  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\MainActivity.kt:46  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\MainActivity.kt:47  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\MainActivity.kt:47  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\MainActivity.kt:48  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\MainActivity.kt:48  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\MainActivity.kt:48  [KanoLog]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\src\main\java\com\minikano\f50_sms\MainActivity.kt:49  [minikano]
